Anum_pg_class_relpartbound,VAR_0
Assert,FUNC_0
CStringGetTextDatum,FUNC_1
CacheInvalidateRelcache,FUNC_2
CacheInvalidateRelcacheByRelid,FUNC_3
CatalogTupleUpdate,FUNC_4
CommandCounterIncrement,FUNC_5
ERROR,VAR_1
GETSTRUCT,FUNC_6
HeapTupleIsValid,FUNC_7
Natts_pg_class,VAR_2
ObjectIdGetDatum,FUNC_8
OidIsValid,FUNC_9
RELOID,VAR_3
RelationGetDescr,FUNC_10
RelationGetPartitionDesc,FUNC_11
RelationGetRelid,FUNC_12
RelationRelationId,VAR_4
RowExclusiveLock,VAR_5
SearchSysCacheCopy1,FUNC_13
SysCacheGetAttr,FUNC_14
elog,FUNC_15
get_default_oid_from_partdesc,FUNC_16
heap_freetuple,FUNC_17
heap_modify_tuple,FUNC_18
memset,FUNC_19
nodeToString,FUNC_20
table_close,FUNC_21
table_open,FUNC_22
update_default_partition_oid,FUNC_23
StorePartitionBound,FUNC_24
rel,VAR_6
parent,VAR_7
bound,VAR_8
classRel,VAR_9
tuple,VAR_10
newtuple,VAR_11
new_val,VAR_12
new_null,VAR_13
new_repl,VAR_14
defaultPartOid,VAR_15
