Anum_pg_attrdef_adnum,VAR_0
Anum_pg_attrdef_adrelid,VAR_1
AttrDefaultIndexId,VAR_2
AttrDefaultRelationId,VAR_3
BTEqualStrategyNumber,VAR_4
ERROR,VAR_5
F_INT2EQ,VAR_6
F_OIDEQ,VAR_7
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
Int16GetDatum,FUNC_2
ObjectIdGetDatum,FUNC_3
PERFORM_DELETION_INTERNAL,VAR_8
RowExclusiveLock,VAR_9
ScanKeyInit,FUNC_4
elog,FUNC_5
performDeletion,FUNC_6
systable_beginscan,FUNC_7
systable_endscan,FUNC_8
systable_getnext,FUNC_9
table_close,FUNC_10
table_open,FUNC_11
RemoveAttrDefault,FUNC_12
relid,VAR_10
attnum,VAR_11
behavior,VAR_12
complain,VAR_13
internal,VAR_14
attrdef_rel,VAR_15
scankeys,VAR_16
scan,VAR_17
tuple,VAR_18
found,VAR_19
object,VAR_20
attrtuple,VAR_21
