ATTNUM,VAR_0
Anum_pg_attribute_attacl,VAR_1
DatumGetAclP,FUNC_0
DatumGetPointer,FUNC_1
ERRCODE_UNDEFINED_COLUMN,VAR_2
ERROR,VAR_3
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
Int16GetDatum,FUNC_4
ObjectIdGetDatum,FUNC_5
RELOID,VAR_4
ReleaseSysCache,FUNC_6
SearchSysCache1,FUNC_7
SearchSysCache2,FUNC_8
SysCacheGetAttr,FUNC_9
aclmask,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
pfree,FUNC_14
pg_attribute_aclmask,FUNC_15
table_oid,VAR_5
attnum,VAR_6
roleid,VAR_7
mask,VAR_8
how,VAR_9
result,VAR_10
classTuple,VAR_11
attTuple,VAR_12
classForm,VAR_13
attributeForm,VAR_14
aclDatum,VAR_15
isNull,VAR_16
acl,VAR_17
ownerId,VAR_18
