ATTNUM,VAR_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERRCODE_INVALID_TABLE_DEFINITION,VAR_2
ERROR,VAR_3
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
Int16GetDatum,FUNC_2
NameStr,FUNC_3
ObjectIdGetDatum,FUNC_4
RelationGetRelationName,FUNC_5
RelationGetRelid,FUNC_6
ReleaseSysCache,FUNC_7
SearchSysCache2,FUNC_8
elog,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errmsg,FUNC_12
relationHasPrimaryKey,FUNC_13
index_check_primary_key,FUNC_14
heapRel,VAR_4
indexInfo,VAR_5
is_alter_table,VAR_6
stmt,VAR_7
i,VAR_8
attnum,VAR_9
atttuple,VAR_10
attform,VAR_11
