AccessExclusiveLock,VAR_0
BuildIndexInfo,FUNC_0
CacheInvalidateRelcache,FUNC_1
CatalogTupleUpdate,FUNC_2
CheckTableNotInUse,FUNC_3
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERROR,VAR_2
EarlyPruningEnabled,FUNC_4
GETSTRUCT,FUNC_5
HeapTupleIsValid,FUNC_6
INDEXRELID,VAR_3
INFO,VAR_4
IndexGetRelation,FUNC_7
IndexRelationId,VAR_5
NoLock,VAR_6
ObjectIdGetDatum,FUNC_8
PG_END_TRY,FUNC_9
PG_FINALLY,FUNC_10
PG_TRY,FUNC_11
PROGRESS_COMMAND_CREATE_INDEX,VAR_7
PROGRESS_CREATEIDX_ACCESS_METHOD_OID,VAR_8
PROGRESS_CREATEIDX_COMMAND,VAR_9
PROGRESS_CREATEIDX_COMMAND_REINDEX,VAR_10
PROGRESS_CREATEIDX_INDEX_OID,VAR_11
REINDEXOPT_REPORT_PROGRESS,VAR_12
REINDEXOPT_VERBOSE,VAR_13
RELATION_IS_OTHER_TEMP,FUNC_12
RELKIND_PARTITIONED_INDEX,VAR_14
RelationGetRelationName,FUNC_13
RelationSetNewRelfilenode,FUNC_14
ResetReindexProcessing,FUNC_15
RowExclusiveLock,VAR_15
SearchSysCacheCopy1,FUNC_16
SetReindexProcessing,FUNC_17
ShareLock,VAR_16
TransferPredicateLocksToHeapRelation,FUNC_18
elog,FUNC_19
ereport,FUNC_20
errcode,FUNC_21
errdetail_internal,FUNC_22
errmsg,FUNC_23
get_rel_name,FUNC_24
index_build,FUNC_25
index_close,FUNC_26
index_open,FUNC_27
pg_rusage_init,FUNC_28
pg_rusage_show,FUNC_29
pgstat_progress_end_command,FUNC_30
pgstat_progress_start_command,FUNC_31
pgstat_progress_update_param,FUNC_32
table_close,FUNC_33
table_open,FUNC_34
reindex_index,FUNC_35
indexId,VAR_17
skip_constraint_checks,VAR_18
persistence,VAR_19
options,VAR_20
iRel,VAR_21
heapRelation,VAR_22
heapId,VAR_23
indexInfo,VAR_24
skipped_constraint,VAR_25
ru0,VAR_26
progress,VAR_27
pg_index,VAR_28
indexTuple,VAR_29
indexForm,VAR_30
index_bad,VAR_31
early_pruning_enabled,VAR_32
