Anum_pg_shdepend_classid,VAR_0
Anum_pg_shdepend_dbid,VAR_1
Anum_pg_shdepend_deptype,VAR_2
Anum_pg_shdepend_objid,VAR_3
Anum_pg_shdepend_objsubid,VAR_4
Anum_pg_shdepend_refclassid,VAR_5
Anum_pg_shdepend_refobjid,VAR_6
BTEqualStrategyNumber,VAR_7
CatalogTupleDelete,FUNC_0
CatalogTupleInsert,FUNC_1
CatalogTupleUpdate,FUNC_2
CharGetDatum,FUNC_3
ERROR,VAR_8
F_INT4EQ,VAR_9
F_OIDEQ,VAR_10
GETSTRUCT,FUNC_4
Int32GetDatum,FUNC_5
Natts_pg_shdepend,VAR_11
ObjectIdGetDatum,FUNC_6
RelationGetDescr,FUNC_7
ScanKeyInit,FUNC_8
SharedDependDependerIndexId,VAR_12
classIdGetDbId,FUNC_9
elog,FUNC_10
heap_copytuple,FUNC_11
heap_form_tuple,FUNC_12
heap_freetuple,FUNC_13
isSharedObjectPinned,FUNC_14
memset,FUNC_15
shdepLockAndCheckObject,FUNC_16
systable_beginscan,FUNC_17
systable_endscan,FUNC_18
systable_getnext,FUNC_19
shdepChangeDep,FUNC_20
sdepRel,VAR_13
classid,VAR_14
objid,VAR_15
objsubid,VAR_16
refclassid,VAR_17
refobjid,VAR_18
deptype,VAR_19
dbid,VAR_20
oldtup,VAR_21
scantup,VAR_22
key,VAR_23
scan,VAR_24
shForm,VAR_25
values,VAR_26
nulls,VAR_27
