CollationRelationId,VAR_0
DEFAULT_COLLATION_OID,VAR_1
DEPENDENCY_INTERNAL,VAR_2
DEPENDENCY_NORMAL,VAR_3
NIL,VAR_4
NamespaceRelationId,VAR_5
OidIsValid,FUNC_0
ProcedureRelationId,VAR_6
RELKIND_COMPOSITE_TYPE,VAR_7
RelationRelationId,VAR_8
TypeRelationId,VAR_9
deleteDependencyRecordsFor,FUNC_1
deleteSharedDependencyRecordsFor,FUNC_2
recordDependencyOn,FUNC_3
recordDependencyOnCurrentExtension,FUNC_4
recordDependencyOnExpr,FUNC_5
recordDependencyOnNewAcl,FUNC_6
recordDependencyOnOwner,FUNC_7
GenerateTypeDependencies,FUNC_8
typeObjectId,VAR_10
typeForm,VAR_11
defaultExpr,VAR_12
typacl,VAR_13
relationKind,VAR_14
isImplicitArray,VAR_15
isDependentType,VAR_16
rebuild,VAR_17
myself,VAR_18
referenced,VAR_19
