AccessShareLock,VAR_0
Anum_pg_publication_rel_prpubid,VAR_1
BTEqualStrategyNumber,VAR_2
F_OIDEQ,VAR_3
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
NIL,VAR_4
ObjectIdGetDatum,FUNC_2
PublicationRelPrrelidPrpubidIndexId,VAR_5
PublicationRelRelationId,VAR_6
ScanKeyInit,FUNC_3
lappend_oid,FUNC_4
systable_beginscan,FUNC_5
systable_endscan,FUNC_6
systable_getnext,FUNC_7
table_close,FUNC_8
table_open,FUNC_9
GetPublicationRelations,FUNC_10
pubid,VAR_7
result,VAR_8
pubrelsrel,VAR_9
scankey,VAR_10
scan,VAR_11
tup,VAR_12
pubrel,VAR_13
