GetCurrentTransactionNestLevel,FUNC_0
InvalidOid,VAR_0
InvalidSubTransactionId,VAR_1
MyProc,VAR_2
WARNING,VAR_3
activeCreationNamespace,VAR_4
activeSearchPath,VAR_5
activeTempCreationPending,VAR_6
baseCreationNamespace,VAR_7
baseSearchPath,VAR_8
baseSearchPathValid,VAR_9
baseTempCreationPending,VAR_10
elog,FUNC_1
linitial,FUNC_2
list_delete_first,FUNC_3
list_free,FUNC_4
myTempNamespace,VAR_11
myTempNamespaceSubID,VAR_12
myTempToastNamespace,VAR_13
overrideStack,VAR_14
pfree,FUNC_5
AtEOSubXact_Namespace,FUNC_6
isCommit,VAR_15
mySubid,VAR_16
parentSubid,VAR_17
entry,VAR_18
