Anum_pg_init_privs_classoid,VAR_0
Anum_pg_init_privs_objoid,VAR_1
Anum_pg_init_privs_objsubid,VAR_2
BTEqualStrategyNumber,VAR_3
CatalogTupleDelete,FUNC_0
F_INT4EQ,VAR_4
F_OIDEQ,VAR_5
HeapTupleIsValid,FUNC_1
InitPrivsObjIndexId,VAR_6
InitPrivsRelationId,VAR_7
Int32GetDatum,FUNC_2
ObjectIdGetDatum,FUNC_3
RowExclusiveLock,VAR_8
ScanKeyInit,FUNC_4
systable_beginscan,FUNC_5
systable_endscan,FUNC_6
systable_getnext,FUNC_7
table_close,FUNC_8
table_open,FUNC_9
DeleteInitPrivs,FUNC_10
object,VAR_9
relation,VAR_10
key,VAR_11
scan,VAR_12
oldtuple,VAR_13
