ERRCODE_WRONG_OBJECT_TYPE,VAR_0
ERROR,VAR_1
InvalidOid,VAR_2
RELKIND_FOREIGN_TABLE,VAR_3
RELKIND_INDEX,VAR_4
RELKIND_MATVIEW,VAR_5
RELKIND_PARTITIONED_INDEX,VAR_6
RELKIND_PARTITIONED_TABLE,VAR_7
RELKIND_RELATION,VAR_8
RELKIND_SEQUENCE,VAR_9
RELKIND_VIEW,VAR_10
RelationGetRelationName,FUNC_0
RelationGetRelid,FUNC_1
RelationRelationId,VAR_11
elog,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errmsg,FUNC_5
makeRangeVarFromNameList,FUNC_6
relation_openrv_extended,FUNC_7
get_relation_by_qualified_name,FUNC_8
objtype,VAR_12
object,VAR_13
relp,VAR_14
lockmode,VAR_15
missing_ok,VAR_16
relation,VAR_17
address,VAR_18
