AccessShareLock,VAR_0
MemSet,FUNC_0
RELKIND_RELATION,VAR_1
RTE_RELATION,VAR_2
RelationRelationId,VAR_3
T_RangeTblEntry,VAR_4
add_exact_object_address,FUNC_1
eliminate_duplicate_dependencies,FUNC_2
find_expr_references_walker,FUNC_3
free_object_addresses,FUNC_4
list_make1,FUNC_5
new_object_addresses,FUNC_6
recordDependencyOn,FUNC_7
recordMultipleDependencies,FUNC_8
recordDependencyOnSingleRelExpr,FUNC_9
depender,VAR_5
expr,VAR_6
relId,VAR_7
behavior,VAR_8
self_behavior,VAR_9
reverse_self,VAR_10
context,VAR_11
rte,VAR_12
self_addrs,VAR_13
outobj,VAR_14
oldref,VAR_15
outrefs,VAR_16
thisobj,VAR_17
selfref,VAR_18
thisobj,VAR_19
