ANYARRAYOID,VAR_0
ANYELEMENTOID,VAR_1
ATTRIBUTE_FIXED_PART_SIZE,VAR_2
Assert,FUNC_0
AttrNumberGetAttrOffset,FUNC_1
CLAOID,VAR_3
CheckAttributeType,FUNC_2
CreateTemplateTupleDesc,FUNC_3
ERROR,VAR_4
GETSTRUCT,FUNC_4
GetIndexAmRoutineByAmId,FUNC_5
HeapTupleIsValid,FUNC_6
InvalidOid,VAR_5
MemSet,FUNC_7
NIL,VAR_6
NameStr,FUNC_8
ObjectIdGetDatum,FUNC_9
OidIsValid,FUNC_10
RelationGetDescr,FUNC_11
RelationGetForm,FUNC_12
ReleaseSysCache,FUNC_13
SearchSysCache1,FUNC_14
TYPEOID,VAR_7
TupleDescAttr,FUNC_15
elog,FUNC_16
exprType,FUNC_17
exprTypmod,FUNC_18
get_base_element_type,FUNC_19
lfirst,FUNC_20
list_head,FUNC_21
lnext,FUNC_22
namecpy,FUNC_23
namestrcpy,FUNC_24
pfree,FUNC_25
ConstructTupleDescriptor,FUNC_26
heapRelation,VAR_8
indexInfo,VAR_9
indexColNames,VAR_10
accessMethodObjectId,VAR_11
collationObjectId,VAR_12
classObjectId,VAR_13
numatts,VAR_14
numkeyatts,VAR_15
colnames_item,VAR_16
indexpr_item,VAR_17
amroutine,VAR_18
heapTupDesc,VAR_19
indexTupDesc,VAR_20
natts,VAR_21
i,VAR_22
atnum,VAR_23
to,VAR_24
tuple,VAR_25
typeTup,VAR_26
opclassTup,VAR_27
keyType,VAR_28
from,VAR_29
indexkey,VAR_30
