ANYARRAYOID,VAR_0
AccessShareLock,VAR_1
CHKATYPE_ANYARRAY,VAR_2
CHKATYPE_ANYRECORD,VAR_3
ERRCODE_INVALID_TABLE_DEFINITION,VAR_4
ERROR,VAR_5
NameStr,FUNC_0
OidIsValid,FUNC_1
RECORDARRAYOID,VAR_6
RECORDOID,VAR_7
RelationGetDescr,FUNC_2
TYPTYPE_COMPOSITE,VAR_8
TYPTYPE_DOMAIN,VAR_9
TYPTYPE_PSEUDO,VAR_10
TupleDescAttr,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errhint,FUNC_6
errmsg,FUNC_7
format_type_be,FUNC_8
getBaseType,FUNC_9
get_element_type,FUNC_10
get_typ_typrelid,FUNC_11
get_typtype,FUNC_12
lappend_oid,FUNC_13
list_delete_last,FUNC_14
list_member_oid,FUNC_15
relation_close,FUNC_16
relation_open,FUNC_17
type_is_collatable,FUNC_18
CheckAttributeType,FUNC_19
attname,VAR_11
atttypid,VAR_12
attcollation,VAR_13
containing_rowtypes,VAR_14
flags,VAR_15
att_typtype,VAR_16
att_typelem,VAR_17
relation,VAR_18
tupdesc,VAR_19
i,VAR_20
attr,VAR_21
