Anum_pg_conversion_condefault,VAR_0
Anum_pg_conversion_conforencoding,VAR_1
Anum_pg_conversion_conname,VAR_2
Anum_pg_conversion_connamespace,VAR_3
Anum_pg_conversion_conowner,VAR_4
Anum_pg_conversion_conproc,VAR_5
Anum_pg_conversion_contoencoding,VAR_6
Anum_pg_conversion_oid,VAR_7
BoolGetDatum,FUNC_0
CONNAMENSP,VAR_8
CatalogTupleInsert,FUNC_1
ConversionOidIndexId,VAR_9
ConversionRelationId,VAR_10
DEPENDENCY_NORMAL,VAR_11
ERRCODE_DUPLICATE_OBJECT,VAR_12
ERROR,VAR_13
FindDefaultConversion,FUNC_2
GetNewOidWithIndex,FUNC_3
Int32GetDatum,FUNC_4
InvokeObjectPostCreateHook,FUNC_5
NameGetDatum,FUNC_6
NamespaceRelationId,VAR_14
Natts_pg_conversion,VAR_15
ObjectIdGetDatum,FUNC_7
PointerGetDatum,FUNC_8
ProcedureRelationId,VAR_16
RowExclusiveLock,VAR_17
SearchSysCacheExists2,FUNC_9
elog,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
heap_form_tuple,FUNC_14
heap_freetuple,FUNC_15
namestrcpy,FUNC_16
pg_encoding_to_char,FUNC_17
recordDependencyOn,FUNC_18
recordDependencyOnCurrentExtension,FUNC_19
recordDependencyOnOwner,FUNC_20
table_close,FUNC_21
table_open,FUNC_22
ConversionCreate,FUNC_23
conname,VAR_18
connamespace,VAR_19
conowner,VAR_20
conforencoding,VAR_21
contoencoding,VAR_22
conproc,VAR_23
def,VAR_24
i,VAR_25
rel,VAR_26
tupDesc,VAR_27
tup,VAR_28
oid,VAR_29
nulls,VAR_30
values,VAR_31
cname,VAR_32
myself,VAR_33
referenced,VAR_34
