ACLCHECK_NO_PRIV,VAR_0
ACLCHECK_OK,VAR_1
ACLMASK_ALL,VAR_2
ACLMASK_ANY,VAR_3
ATTNUM,VAR_4
Anum_pg_attribute_attacl,VAR_5
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
Int16GetDatum,FUNC_2
ObjectIdGetDatum,FUNC_3
RELOID,VAR_6
ReleaseSysCache,FUNC_4
SearchSysCache1,FUNC_5
SearchSysCache2,FUNC_6
heap_attisnull,FUNC_7
pg_attribute_aclmask,FUNC_8
pg_attribute_aclcheck_all,FUNC_9
table_oid,VAR_7
roleid,VAR_8
mode,VAR_9
how,VAR_10
result,VAR_11
classTuple,VAR_12
classForm,VAR_13
nattrs,VAR_14
curr_att,VAR_15
attTuple,VAR_16
attmask,VAR_17
