ACL_ALL_RIGHTS_COLUMN,VAR_0
ACL_NUM,FUNC_0
ATTNUM,VAR_1
Anum_pg_attribute_attacl,VAR_2
CatalogTupleUpdate,FUNC_1
DatumGetAclPCopy,FUNC_2
ERROR,VAR_3
GETSTRUCT,FUNC_3
GetUserId,FUNC_4
HeapTupleIsValid,FUNC_5
Int16GetDatum,FUNC_6
MemSet,FUNC_7
NameStr,FUNC_8
Natts_pg_attribute,VAR_4
OBJECT_COLUMN,VAR_5
ObjectIdGetDatum,FUNC_9
PointerGetDatum,FUNC_10
RelationGetDescr,FUNC_11
RelationRelationId,VAR_6
ReleaseSysCache,FUNC_12
SearchSysCache2,FUNC_13
SysCacheGetAttr,FUNC_14
aclconcat,FUNC_15
acldefault,FUNC_16
aclmembers,FUNC_17
elog,FUNC_18
heap_modify_tuple,FUNC_19
merge_acl_with_grant,FUNC_20
pfree,FUNC_21
recordExtensionInitPriv,FUNC_22
restrict_and_check_grant,FUNC_23
select_best_grantor,FUNC_24
updateAclDependencies,FUNC_25
ExecGrant_Attribute,FUNC_26
istmt,VAR_7
relOid,VAR_8
relname,VAR_9
attnum,VAR_10
ownerId,VAR_11
col_privileges,VAR_12
attRelation,VAR_13
old_rel_acl,VAR_14
attr_tuple,VAR_15
pg_attribute_tuple,VAR_16
old_acl,VAR_17
new_acl,VAR_18
merged_acl,VAR_19
aclDatum,VAR_20
isNull,VAR_21
grantorId,VAR_22
avail_goptions,VAR_23
need_update,VAR_24
newtuple,VAR_25
values,VAR_26
nulls,VAR_27
replaces,VAR_28
noldmembers,VAR_29
nnewmembers,VAR_30
oldmembers,VAR_31
newmembers,VAR_32
