Anum_pg_constraint_conrelid,VAR_0
Anum_pg_constraint_contypid,VAR_1
BTEqualStrategyNumber,VAR_2
CatalogTupleUpdate,FUNC_0
ConstraintRelationId,VAR_3
ConstraintRelidTypidNameIndexId,VAR_4
F_OIDEQ,VAR_5
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
InvalidOid,VAR_6
InvokeObjectPostAlterHook,FUNC_3
ObjectIdGetDatum,FUNC_4
RowExclusiveLock,VAR_7
ScanKeyInit,FUNC_5
add_exact_object_address,FUNC_6
heap_copytuple,FUNC_7
object_address_present,FUNC_8
systable_beginscan,FUNC_9
systable_endscan,FUNC_10
systable_getnext,FUNC_11
table_close,FUNC_12
table_open,FUNC_13
AlterConstraintNamespaces,FUNC_14
ownerId,VAR_8
oldNspId,VAR_9
newNspId,VAR_10
isType,VAR_11
objsMoved,VAR_12
conRel,VAR_13
key,VAR_14
scan,VAR_15
tup,VAR_16
conform,VAR_17
thisobj,VAR_18
