ATTNUM,VAR_0
Anum_pg_attribute_atthasmissing,VAR_1
Anum_pg_attribute_attmissingval,VAR_2
AttributeRelationId,VAR_3
BoolGetDatum,FUNC_0
CatalogTupleUpdate,FUNC_1
ERROR,VAR_4
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
Int16GetDatum,FUNC_4
Natts_pg_attribute,VAR_5
ObjectIdGetDatum,FUNC_5
RelationGetDescr,FUNC_6
RelationGetNumberOfAttributes,FUNC_7
RelationGetRelid,FUNC_8
ReleaseSysCache,FUNC_9
RowExclusiveLock,VAR_6
SearchSysCache2,FUNC_10
elog,FUNC_11
heap_freetuple,FUNC_12
heap_modify_tuple,FUNC_13
memset,FUNC_14
table_close,FUNC_15
table_open,FUNC_16
RelationClearMissing,FUNC_17
rel,VAR_7
attr_rel,VAR_8
relid,VAR_9
natts,VAR_10
attnum,VAR_11
repl_val,VAR_12
repl_null,VAR_13
repl_repl,VAR_14
attrtuple,VAR_15
tuple,VAR_16
newtuple,VAR_17
