Assert,FUNC_0
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_0
ERROR,VAR_1
InvalidMultiXactId,VAR_2
InvalidOid,VAR_3
InvalidTransactionId,VAR_4
IsCatalogNamespace,FUNC_1
IsNormalProcessingMode,FUNC_2
IsToastNamespace,FUNC_3
MyDatabaseTableSpace,VAR_5
OidIsValid,FUNC_4
RELKIND_HAS_STORAGE,FUNC_5
RelationBuildLocalRelation,FUNC_6
RelationCreateStorage,FUNC_7
RelationOpenSmgr,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errdetail,FUNC_11
errmsg,FUNC_12
get_namespace_name,FUNC_13
table_relation_set_new_filenode,FUNC_14
heap_create,FUNC_15
relname,VAR_6
relnamespace,VAR_7
reltablespace,VAR_8
relid,VAR_9
relfilenode,VAR_10
accessmtd,VAR_11
tupDesc,VAR_12
relkind,VAR_13
relpersistence,VAR_14
shared_relation,VAR_15
mapped_relation,VAR_16
allow_system_table_mods,VAR_17
relfrozenxid,VAR_18
relminmxid,VAR_19
create_storage,VAR_20
rel,VAR_21
