ERROR,VAR_0
OCLASS_AM,VAR_1
OCLASS_AMOP,VAR_2
OCLASS_AMPROC,VAR_3
OCLASS_CAST,VAR_4
OCLASS_CLASS,VAR_5
OCLASS_COLLATION,VAR_6
OCLASS_CONSTRAINT,VAR_7
OCLASS_CONVERSION,VAR_8
OCLASS_DATABASE,VAR_9
OCLASS_DEFACL,VAR_10
OCLASS_DEFAULT,VAR_11
OCLASS_EVENT_TRIGGER,VAR_12
OCLASS_EXTENSION,VAR_13
OCLASS_FDW,VAR_14
OCLASS_FOREIGN_SERVER,VAR_15
OCLASS_LANGUAGE,VAR_16
OCLASS_LARGEOBJECT,VAR_17
OCLASS_OPCLASS,VAR_18
OCLASS_OPERATOR,VAR_19
OCLASS_OPFAMILY,VAR_20
OCLASS_POLICY,VAR_21
OCLASS_PROC,VAR_22
OCLASS_PUBLICATION,VAR_23
OCLASS_PUBLICATION_REL,VAR_24
OCLASS_REWRITE,VAR_25
OCLASS_ROLE,VAR_26
OCLASS_SCHEMA,VAR_27
OCLASS_STATISTIC_EXT,VAR_28
OCLASS_SUBSCRIPTION,VAR_29
OCLASS_TBLSPACE,VAR_30
OCLASS_TRANSFORM,VAR_31
OCLASS_TRIGGER,VAR_32
OCLASS_TSCONFIG,VAR_33
OCLASS_TSDICT,VAR_34
OCLASS_TSPARSER,VAR_35
OCLASS_TSTEMPLATE,VAR_36
OCLASS_TYPE,VAR_37
OCLASS_USER_MAPPING,VAR_38
elog,FUNC_0
getObjectClass,FUNC_1
object,VAR_39
