AccessShareLock,VAR_0
Anum_pg_constraint_conname,VAR_1
Anum_pg_constraint_conrelid,VAR_2
Anum_pg_constraint_contypid,VAR_3
BTEqualStrategyNumber,VAR_4
CStringGetDatum,FUNC_0
ConstraintRelationId,VAR_5
ConstraintRelidTypidNameIndexId,VAR_6
ERRCODE_UNDEFINED_OBJECT,VAR_7
ERROR,VAR_8
F_NAMEEQ,VAR_9
F_OIDEQ,VAR_10
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
InvalidOid,VAR_11
ObjectIdGetDatum,FUNC_3
OidIsValid,FUNC_4
ScanKeyInit,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
get_rel_name,FUNC_9
systable_beginscan,FUNC_10
systable_endscan,FUNC_11
systable_getnext,FUNC_12
table_close,FUNC_13
table_open,FUNC_14
get_relation_constraint_oid,FUNC_15
relid,VAR_12
conname,VAR_13
missing_ok,VAR_14
pg_constraint,VAR_15
tuple,VAR_16
scan,VAR_17
skey,VAR_18
conOid,VAR_19
