AccessShareLock,VAR_0
Anum_pg_depend_refclassid,VAR_1
Anum_pg_depend_refobjid,VAR_2
Anum_pg_depend_refobjsubid,VAR_3
BTEqualStrategyNumber,VAR_4
ConstraintRelationId,VAR_5
DEPENDENCY_NORMAL,VAR_6
DependReferenceIndexId,VAR_7
DependRelationId,VAR_8
F_INT4EQ,VAR_9
F_OIDEQ,VAR_10
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
Int32GetDatum,FUNC_2
NIL,VAR_11
ObjectIdGetDatum,FUNC_3
RelationRelationId,VAR_12
ScanKeyInit,FUNC_4
lappend_oid,FUNC_5
systable_beginscan,FUNC_6
systable_endscan,FUNC_7
systable_getnext,FUNC_8
table_close,FUNC_9
table_open,FUNC_10
get_index_ref_constraints,FUNC_11
indexId,VAR_13
result,VAR_14
depRel,VAR_15
key,VAR_16
scan,VAR_17
tup,VAR_18
deprec,VAR_19
