ATTNUM,VAR_0
AccessExclusiveLock,VAR_1
Anum_pg_attribute_atthasmissing,VAR_2
Anum_pg_attribute_attmissingval,VAR_3
AttributeRelationId,VAR_4
BoolGetDatum,FUNC_0
CatalogTupleDelete,FUNC_1
CatalogTupleUpdate,FUNC_2
ERROR,VAR_5
GETSTRUCT,FUNC_3
HeapTupleIsValid,FUNC_4
Int16GetDatum,FUNC_5
InvalidOid,VAR_6
MemSet,FUNC_6
NAMEDATALEN,VAR_7
Natts_pg_attribute,VAR_8
NoLock,VAR_9
ObjectIdGetDatum,FUNC_7
RelationGetDescr,FUNC_8
RemoveStatistics,FUNC_9
RowExclusiveLock,VAR_10
SearchSysCacheCopy2,FUNC_10
elog,FUNC_11
heap_modify_tuple,FUNC_12
namestrcpy,FUNC_13
relation_close,FUNC_14
relation_open,FUNC_15
snprintf,FUNC_16
table_close,FUNC_17
table_open,FUNC_18
RemoveAttributeById,FUNC_19
relid,VAR_11
attnum,VAR_12
rel,VAR_13
attr_rel,VAR_14
tuple,VAR_15
attStruct,VAR_16
newattname,VAR_17
valuesAtt,VAR_18
nullsAtt,VAR_19
replacesAtt,VAR_20
