Assert,FUNC_0
BTEqualStrategyNumber,VAR_0
F_OIDEQ,VAR_1
HeapTupleIsValid,FUNC_1
ObjectIdGetDatum,FUNC_2
OidIsValid,FUNC_3
RelationGetRelid,FUNC_4
ScanKeyInit,FUNC_5
SearchSysCacheCopy1,FUNC_6
get_object_catcache_oid,FUNC_7
get_object_oid_index,FUNC_8
heap_copytuple,FUNC_9
systable_beginscan,FUNC_10
systable_endscan,FUNC_11
systable_getnext,FUNC_12
get_catalog_object_by_oid,FUNC_13
catalog,VAR_2
oidcol,VAR_3
objectId,VAR_4
tuple,VAR_5
classId,VAR_6
oidCacheId,VAR_7
oidIndexId,VAR_8
scan,VAR_9
skey,VAR_10
