Anum_pg_partitioned_table_partattrs,VAR_0
Anum_pg_partitioned_table_partclass,VAR_1
Anum_pg_partitioned_table_partcollation,VAR_2
Anum_pg_partitioned_table_partdefid,VAR_3
Anum_pg_partitioned_table_partexprs,VAR_4
Anum_pg_partitioned_table_partnatts,VAR_5
Anum_pg_partitioned_table_partrelid,VAR_6
Anum_pg_partitioned_table_partstrat,VAR_7
Assert,FUNC_0
CStringGetTextDatum,FUNC_1
CacheInvalidateRelcache,FUNC_2
CatalogTupleInsert,FUNC_3
CharGetDatum,FUNC_4
CollationRelationId,VAR_8
DEFAULT_COLLATION_OID,VAR_9
DEPENDENCY_INTERNAL,VAR_10
DEPENDENCY_NORMAL,VAR_11
Int16GetDatum,FUNC_5
InvalidOid,VAR_12
MemSet,FUNC_6
Natts_pg_partitioned_table,VAR_13
ObjectIdGetDatum,FUNC_7
OidIsValid,FUNC_8
OperatorClassRelationId,VAR_14
PartitionedRelationId,VAR_15
PointerGetDatum,FUNC_9
RELKIND_PARTITIONED_TABLE,VAR_16
RelationGetDescr,FUNC_10
RelationGetRelid,FUNC_11
RelationRelationId,VAR_17
RowExclusiveLock,VAR_18
buildint2vector,FUNC_12
buildoidvector,FUNC_13
heap_form_tuple,FUNC_14
nodeToString,FUNC_15
pfree,FUNC_16
recordDependencyOn,FUNC_17
recordDependencyOnSingleRelExpr,FUNC_18
table_close,FUNC_19
table_open,FUNC_20
StorePartitionKey,FUNC_21
rel,VAR_19
strategy,VAR_20
partnatts,VAR_21
partattrs,VAR_22
partexprs,VAR_23
partopclass,VAR_24
partcollation,VAR_25
i,VAR_26
partattrs_vec,VAR_27
partopclass_vec,VAR_28
partcollation_vec,VAR_29
partexprDatum,VAR_30
pg_partitioned_table,VAR_31
tuple,VAR_32
values,VAR_33
nulls,VAR_34
myself,VAR_35
referenced,VAR_36
exprString,VAR_37
