Anum_pg_subscription_subconninfo,VAR_0
Anum_pg_subscription_subpublications,VAR_1
Anum_pg_subscription_subslotname,VAR_2
Anum_pg_subscription_subsynccommit,VAR_3
Assert,FUNC_0
DatumGetArrayTypeP,FUNC_1
DatumGetName,FUNC_2
ERROR,VAR_4
GETSTRUCT,FUNC_3
HeapTupleIsValid,FUNC_4
NameStr,FUNC_5
ObjectIdGetDatum,FUNC_6
ReleaseSysCache,FUNC_7
SUBSCRIPTIONOID,VAR_5
SearchSysCache1,FUNC_8
SysCacheGetAttr,FUNC_9
TextDatumGetCString,FUNC_10
elog,FUNC_11
palloc,FUNC_12
pstrdup,FUNC_13
textarray_to_stringlist,FUNC_14
GetSubscription,FUNC_15
subid,VAR_6
missing_ok,VAR_7
tup,VAR_8
sub,VAR_9
subform,VAR_10
datum,VAR_11
isnull,VAR_12
