ARR_DATA_PTR,FUNC_0
ARR_DIMS,FUNC_1
ARR_ELEMTYPE,FUNC_2
ARR_HASNULL,FUNC_3
ARR_NDIM,FUNC_4
AccessShareLock,VAR_0
Anum_pg_constraint_conkey,VAR_1
Anum_pg_constraint_conname,VAR_2
Anum_pg_constraint_conrelid,VAR_3
Anum_pg_constraint_contypid,VAR_4
BTEqualStrategyNumber,VAR_5
CStringGetDatum,FUNC_5
ConstraintRelationId,VAR_6
ConstraintRelidTypidNameIndexId,VAR_7
DatumGetArrayTypeP,FUNC_6
ERRCODE_UNDEFINED_OBJECT,VAR_8
ERROR,VAR_9
F_NAMEEQ,VAR_10
F_OIDEQ,VAR_11
FirstLowInvalidHeapAttributeNumber,VAR_12
GETSTRUCT,FUNC_7
HeapTupleIsValid,FUNC_8
INT2OID,VAR_13
InvalidOid,VAR_14
ObjectIdGetDatum,FUNC_9
OidIsValid,FUNC_10
RelationGetDescr,FUNC_11
ScanKeyInit,FUNC_12
bms_add_member,FUNC_13
elog,FUNC_14
ereport,FUNC_15
errcode,FUNC_16
errmsg,FUNC_17
get_rel_name,FUNC_18
heap_getattr,FUNC_19
systable_beginscan,FUNC_20
systable_endscan,FUNC_21
systable_getnext,FUNC_22
table_close,FUNC_23
table_open,FUNC_24
get_relation_constraint_attnos,FUNC_25
relid,VAR_15
conname,VAR_16
missing_ok,VAR_17
constraintOid,VAR_18
conattnos,VAR_19
pg_constraint,VAR_20
tuple,VAR_21
scan,VAR_22
skey,VAR_23
adatum,VAR_24
isNull,VAR_25
arr,VAR_26
numcols,VAR_27
attnums,VAR_28
i,VAR_29
