ATTNUM,VAR_0
ERROR,VAR_1
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
Int16GetDatum,FUNC_2
ObjectIdGetDatum,FUNC_3
RELKIND_COMPOSITE_TYPE,VAR_2
RELKIND_INDEX,VAR_3
RELKIND_PARTITIONED_INDEX,VAR_4
RELKIND_SEQUENCE,VAR_5
RELOID,VAR_6
RelationRelationId,VAR_7
ReleaseSysCache,FUNC_4
SearchSysCache1,FUNC_5
SearchSysCache2,FUNC_6
elog,FUNC_7
recordExtensionInitPrivWorker,FUNC_8
removeExtObjInitPriv,FUNC_9
objoid,VAR_8
classoid,VAR_9
pg_class_tuple,VAR_10
tuple,VAR_11
curr_att,VAR_12
nattrs,VAR_13
attTuple,VAR_14
