Anum_pg_type_oid,VAR_0
Assert,FUNC_0
CStringGetDatum,FUNC_1
CatalogTupleUpdate,FUNC_2
ERRCODE_DUPLICATE_OBJECT,VAR_1
ERROR,VAR_2
GETSTRUCT,FUNC_3
GetSysCacheOid2,FUNC_4
HeapTupleIsValid,FUNC_5
InvokeObjectPostAlterHook,FUNC_6
ObjectIdGetDatum,FUNC_7
OidIsValid,FUNC_8
RowExclusiveLock,VAR_3
SearchSysCacheCopy1,FUNC_9
TYPENAMENSP,VAR_4
TYPEOID,VAR_5
TypeRelationId,VAR_6
elog,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
get_typisdefined,FUNC_14
heap_freetuple,FUNC_15
makeArrayTypeName,FUNC_16
moveArrayTypeName,FUNC_17
namestrcpy,FUNC_18
pfree,FUNC_19
table_close,FUNC_20
table_open,FUNC_21
RenameTypeInternal,FUNC_22
typeOid,VAR_7
newTypeName,VAR_8
typeNamespace,VAR_9
pg_type_desc,VAR_10
tuple,VAR_11
typ,VAR_12
arrayOid,VAR_13
oldTypeOid,VAR_14
arrname,VAR_15
