CHECK_FOR_INTERRUPTS,FUNC_0
CreateExecutorState,FUNC_1
ExecDropSingleTupleTableSlot,FUNC_2
ExecPrepareQual,FUNC_3
ExecQual,FUNC_4
FormIndexDatum,FUNC_5
ForwardScanDirection,VAR_0
FreeExecutorState,FUNC_6
GetLatestSnapshot,FUNC_7
GetPerTupleExprContext,FUNC_8
INDEX_MAX_KEYS,VAR_1
MemoryContextReset,FUNC_9
NIL,VAR_2
RegisterSnapshot,FUNC_10
ReindexIsCurrentlyProcessingIndex,FUNC_11
RelationGetRelid,FUNC_12
ResetReindexProcessing,FUNC_13
UnregisterSnapshot,FUNC_14
check_exclusion_constraint,FUNC_15
table_beginscan_strat,FUNC_16
table_endscan,FUNC_17
table_scan_getnextslot,FUNC_18
table_slot_create,FUNC_19
IndexCheckExclusion,FUNC_20
heapRelation,VAR_3
indexRelation,VAR_4
indexInfo,VAR_5
scan,VAR_6
values,VAR_7
isnull,VAR_8
predicate,VAR_9
slot,VAR_10
estate,VAR_11
econtext,VAR_12
snapshot,VAR_13
