ACLCHECK_OK,VAR_0
ACL_CREATE,VAR_1
ERRCODE_INVALID_FUNCTION_DEFINITION,VAR_2
ERROR,VAR_3
GetUserId,FUNC_0
InvalidOid,VAR_4
OBJECT_SCHEMA,VAR_5
OidIsValid,FUNC_1
OperatorLookup,FUNC_2
OperatorShellMake,FUNC_3
QualifiedNameGetCreationNamespace,FUNC_4
aclcheck_error,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
get_namespace_name,FUNC_9
pg_namespace_aclcheck,FUNC_10
strcmp,FUNC_11
get_other_operator,FUNC_12
otherOp,VAR_6
otherLeftTypeId,VAR_7
otherRightTypeId,VAR_8
operatorName,VAR_9
operatorNamespace,VAR_10
leftTypeId,VAR_11
rightTypeId,VAR_12
isCommutator,VAR_13
other_oid,VAR_14
otherDefined,VAR_15
otherName,VAR_16
otherNamespace,VAR_17
aclresult,VAR_18
