Anum_pg_statistic_staattnum,VAR_0
Anum_pg_statistic_starelid,VAR_1
BTEqualStrategyNumber,VAR_2
CatalogTupleDelete,FUNC_0
F_INT2EQ,VAR_3
F_OIDEQ,VAR_4
HeapTupleIsValid,FUNC_1
Int16GetDatum,FUNC_2
ObjectIdGetDatum,FUNC_3
RowExclusiveLock,VAR_5
ScanKeyInit,FUNC_4
StatisticRelationId,VAR_6
StatisticRelidAttnumInhIndexId,VAR_7
systable_beginscan,FUNC_5
systable_endscan,FUNC_6
systable_getnext,FUNC_7
table_close,FUNC_8
table_open,FUNC_9
RemoveStatistics,FUNC_10
relid,VAR_8
attnum,VAR_9
pgstatistic,VAR_10
scan,VAR_11
key,VAR_12
nkeys,VAR_13
tuple,VAR_14
