Anum_pg_attribute_attacl,VAR_0
Anum_pg_attribute_attalign,VAR_1
Anum_pg_attribute_attbyval,VAR_2
Anum_pg_attribute_attcacheoff,VAR_3
Anum_pg_attribute_attcollation,VAR_4
Anum_pg_attribute_attfdwoptions,VAR_5
Anum_pg_attribute_attgenerated,VAR_6
Anum_pg_attribute_atthasdef,VAR_7
Anum_pg_attribute_atthasmissing,VAR_8
Anum_pg_attribute_attidentity,VAR_9
Anum_pg_attribute_attinhcount,VAR_10
Anum_pg_attribute_attisdropped,VAR_11
Anum_pg_attribute_attislocal,VAR_12
Anum_pg_attribute_attlen,VAR_13
Anum_pg_attribute_attmissingval,VAR_14
Anum_pg_attribute_attname,VAR_15
Anum_pg_attribute_attndims,VAR_16
Anum_pg_attribute_attnotnull,VAR_17
Anum_pg_attribute_attnum,VAR_18
Anum_pg_attribute_attoptions,VAR_19
Anum_pg_attribute_attrelid,VAR_20
Anum_pg_attribute_attstattarget,VAR_21
Anum_pg_attribute_attstorage,VAR_22
Anum_pg_attribute_atttypid,VAR_23
Anum_pg_attribute_atttypmod,VAR_24
BoolGetDatum,FUNC_0
CatalogTupleInsert,FUNC_1
CatalogTupleInsertWithInfo,FUNC_2
CharGetDatum,FUNC_3
Int16GetDatum,FUNC_4
Int32GetDatum,FUNC_5
NameGetDatum,FUNC_6
Natts_pg_attribute,VAR_25
ObjectIdGetDatum,FUNC_7
RelationGetDescr,FUNC_8
heap_form_tuple,FUNC_9
heap_freetuple,FUNC_10
memset,FUNC_11
InsertPgAttributeTuple,FUNC_12
pg_attribute_rel,VAR_26
new_attribute,VAR_27
indstate,VAR_28
values,VAR_29
nulls,VAR_30
tup,VAR_31
