Anum_pg_depend_classid,VAR_0
Anum_pg_depend_objid,VAR_1
BTEqualStrategyNumber,VAR_2
CatalogTupleDelete,FUNC_0
DEPENDENCY_EXTENSION,VAR_3
DependDependerIndexId,VAR_4
DependRelationId,VAR_5
F_OIDEQ,VAR_6
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
ObjectIdGetDatum,FUNC_3
RowExclusiveLock,VAR_7
ScanKeyInit,FUNC_4
systable_beginscan,FUNC_5
systable_endscan,FUNC_6
systable_getnext,FUNC_7
table_close,FUNC_8
table_open,FUNC_9
deleteDependencyRecordsFor,FUNC_10
classId,VAR_8
objectId,VAR_9
skipExtensionDeps,VAR_10
count,VAR_11
depRel,VAR_12
key,VAR_13
scan,VAR_14
tup,VAR_15
