ERROR,VAR_0
FuncnameGetCandidates,FUNC_0
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
NIL,VAR_1
NameStr,FUNC_3
ObjectIdGetDatum,FUNC_4
PG_CATALOG_NAMESPACE,VAR_2
PROCOID,VAR_3
ReleaseSysCache,FUNC_5
SearchSysCache1,FUNC_6
activeSearchPath,VAR_4
elog,FUNC_7
list_make1,FUNC_8
list_member_oid,FUNC_9
makeString,FUNC_10
memcmp,FUNC_11
recomputeNamespacePath,FUNC_12
FunctionIsVisible,FUNC_13
funcid,VAR_5
proctup,VAR_6
procform,VAR_7
pronamespace,VAR_8
visible,VAR_9
proname,VAR_10
nargs,VAR_11
clist,VAR_12
