ACLCHECK_NOT_OWNER,VAR_0
Anum_pg_operator_oid,VAR_1
Anum_pg_operator_oprcanhash,VAR_2
Anum_pg_operator_oprcanmerge,VAR_3
Anum_pg_operator_oprcode,VAR_4
Anum_pg_operator_oprcom,VAR_5
Anum_pg_operator_oprjoin,VAR_6
Anum_pg_operator_oprkind,VAR_7
Anum_pg_operator_oprleft,VAR_8
Anum_pg_operator_oprname,VAR_9
Anum_pg_operator_oprnamespace,VAR_10
Anum_pg_operator_oprnegate,VAR_11
Anum_pg_operator_oprowner,VAR_12
Anum_pg_operator_oprrest,VAR_13
Anum_pg_operator_oprresult,VAR_14
Anum_pg_operator_oprright,VAR_15
BOOLOID,VAR_16
BoolGetDatum,FUNC_0
CatalogTupleInsert,FUNC_1
CatalogTupleUpdate,FUNC_2
CharGetDatum,FUNC_3
ERRCODE_DUPLICATE_FUNCTION,VAR_17
ERRCODE_INVALID_FUNCTION_DEFINITION,VAR_18
ERRCODE_INVALID_NAME,VAR_19
ERROR,VAR_20
GetNewOidWithIndex,FUNC_4
GetUserId,FUNC_5
HeapTupleIsValid,FUNC_6
InvalidOid,VAR_21
InvokeObjectPostCreateHook,FUNC_7
NameGetDatum,FUNC_8
NameListToString,FUNC_9
Natts_pg_operator,VAR_22
OBJECT_OPERATOR,VAR_23
OPEROID,VAR_24
ObjectIdGetDatum,FUNC_10
OidIsValid,FUNC_11
OperatorGet,FUNC_12
OperatorOidIndexId,VAR_25
OperatorRelationId,VAR_26
OperatorUpd,FUNC_13
RelationGetDescr,FUNC_14
RowExclusiveLock,VAR_27
SearchSysCacheCopy1,FUNC_15
aclcheck_error,FUNC_16
elog,FUNC_17
ereport,FUNC_18
errcode,FUNC_19
errmsg,FUNC_20
get_func_rettype,FUNC_21
get_other_operator,FUNC_22
heap_form_tuple,FUNC_23
heap_modify_tuple,FUNC_24
makeOperatorDependencies,FUNC_25
namestrcpy,FUNC_26
pg_oper_ownercheck,FUNC_27
table_close,FUNC_28
table_open,FUNC_29
validOperatorName,FUNC_30
OperatorCreate,FUNC_31
operatorName,VAR_28
operatorNamespace,VAR_29
leftTypeId,VAR_30
rightTypeId,VAR_31
procedureId,VAR_32
commutatorName,VAR_33
negatorName,VAR_34
restrictionId,VAR_35
joinId,VAR_36
canMerge,VAR_37
canHash,VAR_38
pg_operator_desc,VAR_39
tup,VAR_40
isUpdate,VAR_41
nulls,VAR_42
replaces,VAR_43
values,VAR_44
operatorObjectId,VAR_45
operatorAlreadyDefined,VAR_46
operResultType,VAR_47
commutatorId,VAR_48
negatorId,VAR_49
selfCommutator,VAR_50
oname,VAR_51
i,VAR_52
address,VAR_53
