AccessShareLock,VAR_0
Anum_pg_inherits_inhparent,VAR_1
BTEqualStrategyNumber,VAR_2
F_OIDEQ,VAR_3
GETSTRUCT,FUNC_0
InheritsParentIndexId,VAR_4
InheritsRelationId,VAR_5
LockRelationOid,FUNC_1
NIL,VAR_6
NoLock,VAR_7
ObjectIdGetDatum,FUNC_2
RELOID,VAR_8
ScanKeyInit,FUNC_3
SearchSysCacheExists1,FUNC_4
UnlockRelationOid,FUNC_5
has_subclass,FUNC_6
lappend_oid,FUNC_7
oid_cmp,VAR_9
palloc,FUNC_8
pfree,FUNC_9
qsort,FUNC_10
repalloc,FUNC_11
systable_beginscan,FUNC_12
systable_endscan,FUNC_13
systable_getnext,FUNC_14
table_close,FUNC_15
table_open,FUNC_16
find_inheritance_children,FUNC_17
parentrelId,VAR_10
lockmode,VAR_11
list,VAR_12
relation,VAR_13
scan,VAR_14
key,VAR_15
inheritsTuple,VAR_16
inhrelid,VAR_17
oidarr,VAR_18
maxoids,VAR_19
numoids,VAR_20
i,VAR_21
