AccessShareLock,VAR_0
ConstraintRelationId,VAR_1
ERRCODE_SYNTAX_ERROR,VAR_2
ERROR,VAR_3
InvalidOid,VAR_4
OidIsValid,FUNC_0
PolicyRelationId,VAR_5
RelationGetRelid,FUNC_1
RewriteRelationId,VAR_6
TriggerRelationId,VAR_7
elog,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errmsg,FUNC_5
get_relation_constraint_oid,FUNC_6
get_relation_policy_oid,FUNC_7
get_rewrite_oid,FUNC_8
get_trigger_oid,FUNC_9
list_copy,FUNC_10
list_length,FUNC_11
list_truncate,FUNC_12
llast,FUNC_13
makeRangeVarFromNameList,FUNC_14
strVal,FUNC_15
table_close,FUNC_16
table_openrv_extended,FUNC_17
get_object_address_relobject,FUNC_18
objtype,VAR_8
object,VAR_9
relp,VAR_10
missing_ok,VAR_11
address,VAR_12
relation,VAR_13
nnames,VAR_14
depname,VAR_15
relname,VAR_16
reloid,VAR_17
