Anum_pg_range_rngcanonical,VAR_0
Anum_pg_range_rngcollation,VAR_1
Anum_pg_range_rngsubdiff,VAR_2
Anum_pg_range_rngsubopc,VAR_3
Anum_pg_range_rngsubtype,VAR_4
Anum_pg_range_rngtypid,VAR_5
CatalogTupleInsert,FUNC_0
CollationRelationId,VAR_6
DEPENDENCY_NORMAL,VAR_7
Natts_pg_range,VAR_8
ObjectIdGetDatum,FUNC_1
OidIsValid,FUNC_2
OperatorClassRelationId,VAR_9
ProcedureRelationId,VAR_10
RangeRelationId,VAR_11
RelationGetDescr,FUNC_3
RowExclusiveLock,VAR_12
TypeRelationId,VAR_13
heap_form_tuple,FUNC_4
heap_freetuple,FUNC_5
memset,FUNC_6
recordDependencyOn,FUNC_7
table_close,FUNC_8
table_open,FUNC_9
RangeCreate,FUNC_10
rangeTypeOid,VAR_14
rangeSubType,VAR_15
rangeCollation,VAR_16
rangeSubOpclass,VAR_17
rangeCanonical,VAR_18
rangeSubDiff,VAR_19
pg_range,VAR_20
values,VAR_21
nulls,VAR_22
tup,VAR_23
myself,VAR_24
referenced,VAR_25
