ACL_ALL_RIGHTS_FUNCTION,VAR_0
ACL_ALL_RIGHTS_RELATION,VAR_1
ACL_ALL_RIGHTS_SCHEMA,VAR_2
ACL_ALL_RIGHTS_SEQUENCE,VAR_3
ACL_ALL_RIGHTS_TYPE,VAR_4
ACL_NO_RIGHTS,VAR_5
Anum_pg_default_acl_defaclacl,VAR_6
Anum_pg_default_acl_defaclnamespace,VAR_7
Anum_pg_default_acl_defaclobjtype,VAR_8
Anum_pg_default_acl_defaclrole,VAR_9
Anum_pg_default_acl_oid,VAR_10
CatalogTupleInsert,FUNC_0
CatalogTupleUpdate,FUNC_1
CharGetDatum,FUNC_2
DEFACLOBJ_FUNCTION,VAR_11
DEFACLOBJ_NAMESPACE,VAR_12
DEFACLOBJ_RELATION,VAR_13
DEFACLOBJ_SEQUENCE,VAR_14
DEFACLOBJ_TYPE,VAR_15
DEFACLROLENSPOBJ,VAR_16
DEPENDENCY_AUTO,VAR_17
DROP_RESTRICT,VAR_18
DatumGetAclPCopy,FUNC_3
DefaultAclOidIndexId,VAR_19
DefaultAclRelationId,VAR_20
ERRCODE_INVALID_GRANT_OPERATION,VAR_21
ERROR,VAR_22
GETSTRUCT,FUNC_4
GetNewOidWithIndex,FUNC_5
HeapTupleIsValid,FUNC_6
InvokeObjectPostAlterHook,FUNC_7
InvokeObjectPostCreateHook,FUNC_8
MemSet,FUNC_9
NamespaceRelationId,VAR_23
Natts_pg_default_acl,VAR_24
ObjectIdGetDatum,FUNC_10
OidIsValid,FUNC_11
PointerGetDatum,FUNC_12
RelationGetDescr,FUNC_13
ReleaseSysCache,FUNC_14
RowExclusiveLock,VAR_25
SearchSysCache3,FUNC_15
SysCacheGetAttr,FUNC_16
aclcopy,FUNC_17
acldefault,FUNC_18
aclequal,FUNC_19
aclitemsort,FUNC_20
aclmembers,FUNC_21
elog,FUNC_22
ereport,FUNC_23
errcode,FUNC_24
errmsg,FUNC_25
heap_form_tuple,FUNC_26
heap_modify_tuple,FUNC_27
make_empty_acl,FUNC_28
merge_acl_with_grant,FUNC_29
performDeletion,FUNC_30
recordDependencyOn,FUNC_31
recordDependencyOnOwner,FUNC_32
table_close,FUNC_33
table_open,FUNC_34
updateAclDependencies,FUNC_35
SetDefaultACL,FUNC_36
iacls,VAR_26
this_privileges,VAR_27
objtype,VAR_28
rel,VAR_29
tuple,VAR_30
isNew,VAR_31
def_acl,VAR_32
old_acl,VAR_33
new_acl,VAR_34
newtuple,VAR_35
values,VAR_36
nulls,VAR_37
replaces,VAR_38
noldmembers,VAR_39
nnewmembers,VAR_40
oldmembers,VAR_41
newmembers,VAR_42
aclDatum,VAR_43
isNull,VAR_44
myself,VAR_45
defAclOid,VAR_46
myself,VAR_47
referenced,VAR_48
