Assert,FUNC_0
BlockNumberIsValid,FUNC_1
CreateFakeRelcacheEntry,FUNC_2
FSM_FORKNUM,VAR_0
FreeFakeRelcacheEntry,FUNC_3
FreeSpaceMapPrepareTruncateRel,FUNC_4
FreeSpaceMapVacuumRange,FUNC_5
InvalidBackendId,VAR_1
InvalidBlockNumber,VAR_2
MAIN_FORKNUM,VAR_3
MAX_FORKNUM,VAR_4
PANIC,VAR_5
SMGR_TRUNCATE_FSM,VAR_6
SMGR_TRUNCATE_HEAP,VAR_7
SMGR_TRUNCATE_VM,VAR_8
VISIBILITYMAP_FORKNUM,VAR_9
XLOG_SMGR_CREATE,VAR_10
XLOG_SMGR_TRUNCATE,VAR_11
XLR_INFO_MASK,VAR_12
XLogFlush,FUNC_6
XLogRecGetData,FUNC_7
XLogRecGetInfo,FUNC_8
XLogRecHasAnyBlockRefs,FUNC_9
XLogTruncateRelation,FUNC_10
elog,FUNC_11
smgrcreate,FUNC_12
smgrexists,FUNC_13
smgropen,FUNC_14
smgrtruncate,FUNC_15
visibilitymap_prepare_truncate,FUNC_16
smgr_redo,FUNC_17
record,VAR_13
lsn,VAR_14
info,VAR_15
xlrec,VAR_16
reln,VAR_17
xlrec,VAR_18
reln,VAR_19
rel,VAR_20
forks,VAR_21
blocks,VAR_22
nforks,VAR_23
need_fsm_vacuum,VAR_24
