Assert,FUNC_0
ExecDropSingleTupleTableSlot,FUNC_1
ExecStoreHeapTuple,FUNC_2
FormIndexDatum,FUNC_3
HeapTupleIsHeapOnly,FUNC_4
INDEX_MAX_KEYS,VAR_0
MakeSingleTupleTableSlot,FUNC_5
NIL,VAR_1
ReindexIsProcessingIndex,FUNC_6
RelationGetDescr,FUNC_7
RelationGetRelid,FUNC_8
TTSOpsHeapTuple,VAR_2
UNIQUE_CHECK_NO,VAR_3
UNIQUE_CHECK_YES,VAR_4
index_insert,FUNC_9
CatalogIndexInsert,FUNC_10
indstate,VAR_5
heapTuple,VAR_6
i,VAR_7
numIndexes,VAR_8
relationDescs,VAR_9
heapRelation,VAR_10
slot,VAR_11
indexInfoArray,VAR_12
values,VAR_13
isnull,VAR_14
indexInfo,VAR_15
index,VAR_16
