Anum_pg_init_privs_classoid,VAR_0
Anum_pg_init_privs_initprivs,VAR_1
Anum_pg_init_privs_objoid,VAR_2
Anum_pg_init_privs_objsubid,VAR_3
Anum_pg_init_privs_privtype,VAR_4
BTEqualStrategyNumber,VAR_5
CatalogTupleDelete,FUNC_0
CatalogTupleInsert,FUNC_1
CatalogTupleUpdate,FUNC_2
CharGetDatum,FUNC_3
CommandCounterIncrement,FUNC_4
F_INT4EQ,VAR_6
F_OIDEQ,VAR_7
HeapTupleIsValid,FUNC_5
INITPRIVS_EXTENSION,VAR_8
InitPrivsObjIndexId,VAR_9
InitPrivsRelationId,VAR_10
Int32GetDatum,FUNC_6
MemSet,FUNC_7
Natts_pg_init_privs,VAR_11
ObjectIdGetDatum,FUNC_8
PointerGetDatum,FUNC_9
RelationGetDescr,FUNC_10
RowExclusiveLock,VAR_12
ScanKeyInit,FUNC_11
heap_form_tuple,FUNC_12
heap_modify_tuple,FUNC_13
systable_beginscan,FUNC_14
systable_endscan,FUNC_15
systable_getnext,FUNC_16
table_close,FUNC_17
table_open,FUNC_18
recordExtensionInitPrivWorker,FUNC_19
objoid,VAR_13
classoid,VAR_14
objsubid,VAR_15
new_acl,VAR_16
relation,VAR_17
key,VAR_18
scan,VAR_19
tuple,VAR_20
oldtuple,VAR_21
values,VAR_22
nulls,VAR_23
replace,VAR_24
values,VAR_25
nulls,VAR_26
