Assert,FUNC_0
BTEqualStrategyNumber,VAR_0
CHECK_FOR_INTERRUPTS,FUNC_1
F_OIDEQ,VAR_1
GetNewObjectId,FUNC_2
HeapTupleIsValid,FUNC_3
IsBinaryUpgrade,VAR_2
IsBootstrapProcessingMode,FUNC_4
IsSystemRelation,FUNC_5
ObjectIdGetDatum,FUNC_6
RelationGetRelid,FUNC_7
ScanKeyInit,FUNC_8
SnapshotAny,VAR_3
TypeRelationId,VAR_4
systable_beginscan,FUNC_9
systable_endscan,FUNC_10
systable_getnext,FUNC_11
GetNewOidWithIndex,FUNC_12
relation,VAR_5
indexId,VAR_6
oidcolumn,VAR_7
newOid,VAR_8
scan,VAR_9
key,VAR_10
collides,VAR_11
