Anum_pg_shdepend_dbid,VAR_0
BTEqualStrategyNumber,VAR_1
CatalogCloseIndexes,FUNC_0
CatalogOpenIndexes,FUNC_1
CatalogTupleInsertWithInfo,FUNC_2
F_OIDEQ,VAR_2
HeapTupleIsValid,FUNC_3
Natts_pg_shdepend,VAR_3
ObjectIdGetDatum,FUNC_4
RelationGetDescr,FUNC_5
RowExclusiveLock,VAR_4
ScanKeyInit,FUNC_6
SharedDependDependerIndexId,VAR_5
SharedDependRelationId,VAR_6
heap_freetuple,FUNC_7
heap_modify_tuple,FUNC_8
memset,FUNC_9
systable_beginscan,FUNC_10
systable_endscan,FUNC_11
systable_getnext,FUNC_12
table_close,FUNC_13
table_open,FUNC_14
copyTemplateDependencies,FUNC_15
templateDbId,VAR_7
newDbId,VAR_8
sdepRel,VAR_9
sdepDesc,VAR_10
key,VAR_11
scan,VAR_12
tup,VAR_13
indstate,VAR_14
values,VAR_15
nulls,VAR_16
replace,VAR_17
newtup,VAR_18
