ACLCHECK_NOT_OWNER,VAR_0
Anum_pg_type_oid,VAR_1
Anum_pg_type_typacl,VAR_2
Anum_pg_type_typalign,VAR_3
Anum_pg_type_typanalyze,VAR_4
Anum_pg_type_typarray,VAR_5
Anum_pg_type_typbasetype,VAR_6
Anum_pg_type_typbyval,VAR_7
Anum_pg_type_typcategory,VAR_8
Anum_pg_type_typcollation,VAR_9
Anum_pg_type_typdefault,VAR_10
Anum_pg_type_typdefaultbin,VAR_11
Anum_pg_type_typdelim,VAR_12
Anum_pg_type_typelem,VAR_13
Anum_pg_type_typinput,VAR_14
Anum_pg_type_typisdefined,VAR_15
Anum_pg_type_typispreferred,VAR_16
Anum_pg_type_typlen,VAR_17
Anum_pg_type_typmodin,VAR_18
Anum_pg_type_typmodout,VAR_19
Anum_pg_type_typname,VAR_20
Anum_pg_type_typnamespace,VAR_21
Anum_pg_type_typndims,VAR_22
Anum_pg_type_typnotnull,VAR_23
Anum_pg_type_typoutput,VAR_24
Anum_pg_type_typowner,VAR_25
Anum_pg_type_typreceive,VAR_26
Anum_pg_type_typrelid,VAR_27
Anum_pg_type_typsend,VAR_28
Anum_pg_type_typstorage,VAR_29
Anum_pg_type_typtype,VAR_30
Anum_pg_type_typtypmod,VAR_31
BoolGetDatum,FUNC_0
CStringGetDatum,FUNC_1
CStringGetTextDatum,FUNC_2
CatalogTupleInsert,FUNC_3
CatalogTupleUpdate,FUNC_4
CharGetDatum,FUNC_5
ERRCODE_DUPLICATE_OBJECT,VAR_32
ERRCODE_INVALID_OBJECT_DEFINITION,VAR_33
ERRCODE_INVALID_PARAMETER_VALUE,VAR_34
ERROR,VAR_35
GETSTRUCT,FUNC_6
GenerateTypeDependencies,FUNC_7
GetNewOidWithIndex,FUNC_8
HeapTupleIsValid,FUNC_9
Int16GetDatum,FUNC_10
Int32GetDatum,FUNC_11
InvalidOid,VAR_36
InvokeObjectPostCreateHook,FUNC_12
IsBinaryUpgrade,VAR_37
IsBootstrapProcessingMode,FUNC_13
NameGetDatum,FUNC_14
Natts_pg_type,VAR_38
OBJECT_TYPE,VAR_39
ObjectAddressSet,FUNC_15
ObjectIdGetDatum,FUNC_16
OidIsValid,FUNC_17
PointerGetDatum,FUNC_18
RELKIND_COMPOSITE_TYPE,VAR_40
RelationGetDescr,FUNC_19
RowExclusiveLock,VAR_41
SearchSysCacheCopy2,FUNC_20
TYPENAMENSP,VAR_42
TypeOidIndexId,VAR_43
TypeRelationId,VAR_44
aclcheck_error,FUNC_21
binary_upgrade_next_pg_type_oid,VAR_45
elog,FUNC_22
ereport,FUNC_23
errcode,FUNC_24
errmsg,FUNC_25
get_user_default_acl,FUNC_26
heap_form_tuple,FUNC_27
heap_modify_tuple,FUNC_28
namestrcpy,FUNC_29
stringToNode,FUNC_30
table_close,FUNC_31
table_open,FUNC_32
TypeCreate,FUNC_33
newTypeOid,VAR_46
typeName,VAR_47
typeNamespace,VAR_48
relationOid,VAR_49
relationKind,VAR_50
ownerId,VAR_51
internalSize,VAR_52
typeType,VAR_53
typeCategory,VAR_54
typePreferred,VAR_55
typDelim,VAR_56
inputProcedure,VAR_57
outputProcedure,VAR_58
receiveProcedure,VAR_59
sendProcedure,VAR_60
typmodinProcedure,VAR_61
typmodoutProcedure,VAR_62
analyzeProcedure,VAR_63
elementType,VAR_64
isImplicitArray,VAR_65
arrayType,VAR_66
baseType,VAR_67
defaultTypeValue,VAR_68
defaultTypeBin,VAR_69
passedByValue,VAR_70
alignment,VAR_71
storage,VAR_72
typeMod,VAR_73
typNDims,VAR_74
typeNotNull,VAR_75
typeCollation,VAR_76
pg_type_desc,VAR_77
typeObjectId,VAR_78
isDependentType,VAR_79
rebuildDeps,VAR_80
typacl,VAR_81
tup,VAR_82
nulls,VAR_83
replaces,VAR_84
values,VAR_85
name,VAR_86
i,VAR_87
address,VAR_88
typform,VAR_89
