Anum_pg_largeobject_loid,VAR_0
Anum_pg_largeobject_metadata_oid,VAR_1
BTEqualStrategyNumber,VAR_2
CatalogTupleDelete,FUNC_0
ERRCODE_UNDEFINED_OBJECT,VAR_3
ERROR,VAR_4
F_OIDEQ,VAR_5
HeapTupleIsValid,FUNC_1
LargeObjectLOidPNIndexId,VAR_6
LargeObjectMetadataOidIndexId,VAR_7
LargeObjectMetadataRelationId,VAR_8
LargeObjectRelationId,VAR_9
ObjectIdGetDatum,FUNC_2
RowExclusiveLock,VAR_10
ScanKeyInit,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
systable_beginscan,FUNC_7
systable_endscan,FUNC_8
systable_getnext,FUNC_9
table_close,FUNC_10
table_open,FUNC_11
LargeObjectDrop,FUNC_12
loid,VAR_11
pg_lo_meta,VAR_12
pg_largeobject,VAR_13
skey,VAR_14
scan,VAR_15
tuple,VAR_16
