AccessShareLock,VAR_0
Anum_pg_depend_classid,VAR_1
Anum_pg_depend_objid,VAR_2
Anum_pg_depend_objsubid,VAR_3
BTEqualStrategyNumber,VAR_4
ConstraintRelationId,VAR_5
DEPENDENCY_INTERNAL,VAR_6
DependDependerIndexId,VAR_7
DependRelationId,VAR_8
F_INT4EQ,VAR_9
F_OIDEQ,VAR_10
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
Int32GetDatum,FUNC_2
InvalidOid,VAR_11
ObjectIdGetDatum,FUNC_3
RelationRelationId,VAR_12
ScanKeyInit,FUNC_4
systable_beginscan,FUNC_5
systable_endscan,FUNC_6
systable_getnext,FUNC_7
table_close,FUNC_8
table_open,FUNC_9
get_index_constraint,FUNC_10
indexId,VAR_13
constraintId,VAR_14
depRel,VAR_15
key,VAR_16
scan,VAR_17
tup,VAR_18
deprec,VAR_19
