Anum_pg_largeobject_metadata_lomacl,VAR_0
Anum_pg_largeobject_metadata_lomowner,VAR_1
Anum_pg_largeobject_metadata_oid,VAR_2
CatalogTupleInsert,FUNC_0
GetNewOidWithIndex,FUNC_1
GetUserId,FUNC_2
LargeObjectMetadataOidIndexId,VAR_3
LargeObjectMetadataRelationId,VAR_4
Natts_pg_largeobject_metadata,VAR_5
ObjectIdGetDatum,FUNC_3
OidIsValid,FUNC_4
RelationGetDescr,FUNC_5
RowExclusiveLock,VAR_6
heap_form_tuple,FUNC_6
heap_freetuple,FUNC_7
memset,FUNC_8
table_close,FUNC_9
table_open,FUNC_10
LargeObjectCreate,FUNC_11
loid,VAR_7
pg_lo_meta,VAR_8
ntup,VAR_9
loid_new,VAR_10
values,VAR_11
nulls,VAR_12
