AccessShareLock,VAR_0
Anum_pg_constraint_conname,VAR_1
Anum_pg_constraint_connamespace,VAR_2
BTEqualStrategyNumber,VAR_3
CStringGetDatum,FUNC_0
ConstraintNameNspIndexId,VAR_4
ConstraintRelationId,VAR_5
F_NAMEEQ,VAR_6
F_OIDEQ,VAR_7
HeapTupleIsValid,FUNC_1
ObjectIdGetDatum,FUNC_2
ScanKeyInit,FUNC_3
systable_beginscan,FUNC_4
systable_endscan,FUNC_5
systable_getnext,FUNC_6
table_close,FUNC_7
table_open,FUNC_8
ConstraintNameExists,FUNC_9
conname,VAR_8
namespaceid,VAR_9
found,VAR_10
conDesc,VAR_11
conscan,VAR_12
skey,VAR_13
