Anum_pg_class_reloptions,VAR_0
Anum_pg_index_indclass,VAR_1
Anum_pg_index_indexprs,VAR_2
Anum_pg_index_indoption,VAR_3
Anum_pg_index_indpred,VAR_4
Assert,FUNC_0
BuildIndexInfo,FUNC_1
DatumGetPointer,FUNC_2
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_5
ERROR,VAR_6
HeapTupleIsValid,FUNC_3
INDEXRELID,VAR_7
INDEX_CREATE_CONCURRENT,VAR_8
INDEX_CREATE_SKIP_BUILD,VAR_9
InvalidOid,VAR_10
NIL,VAR_11
NameStr,FUNC_4
NoLock,VAR_12
ObjectIdGetDatum,FUNC_5
RELOID,VAR_13
RelationGetDescr,FUNC_6
ReleaseSysCache,FUNC_7
RowExclusiveLock,VAR_14
SearchSysCache1,FUNC_8
SysCacheGetAttr,FUNC_9
TextDatumGetCString,FUNC_10
TupleDescAttr,FUNC_11
elog,FUNC_12
ereport,FUNC_13
errcode,FUNC_14
errmsg,FUNC_15
index_close,FUNC_16
index_create,FUNC_17
index_open,FUNC_18
lappend,FUNC_19
makeIndexInfo,FUNC_20
make_ands_implicit,FUNC_21
pfree,FUNC_22
stringToNode,FUNC_23
index_concurrently_create_copy,FUNC_24
heapRelation,VAR_15
oldIndexId,VAR_16
newName,VAR_17
indexRelation,VAR_18
oldInfo,VAR_19
newInfo,VAR_20
newIndexId,VAR_21
indexTuple,VAR_22
classTuple,VAR_23
indclassDatum,VAR_24
colOptionDatum,VAR_25
optionDatum,VAR_26
indclass,VAR_27
indcoloptions,VAR_28
isnull,VAR_29
indexColNames,VAR_30
indexExprs,VAR_31
indexPreds,VAR_32
exprDatum,VAR_33
exprString,VAR_34
predDatum,VAR_35
predString,VAR_36
i,VAR_37
indexTupDesc,VAR_38
att,VAR_39
