AccessShareLock,VAR_0
Anum_pg_class_relkind,VAR_1
Anum_pg_class_relnamespace,VAR_2
BTEqualStrategyNumber,VAR_3
CharGetDatum,FUNC_0
F_CHAREQ,VAR_4
F_OIDEQ,VAR_5
ForwardScanDirection,VAR_6
GETSTRUCT,FUNC_1
NIL,VAR_7
ObjectIdGetDatum,FUNC_2
RelationRelationId,VAR_8
ScanKeyInit,FUNC_3
heap_getnext,FUNC_4
lappend_oid,FUNC_5
table_beginscan_catalog,FUNC_6
table_close,FUNC_7
table_endscan,FUNC_8
table_open,FUNC_9
getRelationsInNamespace,FUNC_10
namespaceId,VAR_9
relkind,VAR_10
relations,VAR_11
key,VAR_12
rel,VAR_13
scan,VAR_14
tuple,VAR_15
oid,VAR_16
