ATTNUM,VAR_0
AccessMethodRelationId,VAR_1
AggregateRelationId,VAR_2
Anum_pg_attribute_attacl,VAR_3
Anum_pg_class_relacl,VAR_4
Anum_pg_foreign_data_wrapper_fdwacl,VAR_5
Anum_pg_foreign_server_srvacl,VAR_6
Anum_pg_language_lanacl,VAR_7
Anum_pg_largeobject_metadata_lomacl,VAR_8
Anum_pg_largeobject_metadata_oid,VAR_9
Anum_pg_namespace_nspacl,VAR_10
Anum_pg_proc_proacl,VAR_11
Anum_pg_type_typacl,VAR_12
BTEqualStrategyNumber,VAR_13
CastRelationId,VAR_14
CollationRelationId,VAR_15
ConversionRelationId,VAR_16
DatumGetAclP,FUNC_0
ERROR,VAR_17
EventTriggerRelationId,VAR_18
FOREIGNDATAWRAPPEROID,VAR_19
FOREIGNSERVEROID,VAR_20
F_OIDEQ,VAR_21
ForeignDataWrapperRelationId,VAR_22
ForeignServerRelationId,VAR_23
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
Int16GetDatum,FUNC_3
LANGOID,VAR_24
LanguageRelationId,VAR_25
LargeObjectMetadataOidIndexId,VAR_26
LargeObjectMetadataRelationId,VAR_27
NAMESPACEOID,VAR_28
NamespaceRelationId,VAR_29
ObjectIdGetDatum,FUNC_4
OperatorClassRelationId,VAR_30
OperatorFamilyRelationId,VAR_31
OperatorRelationId,VAR_32
PROCOID,VAR_33
ProcedureRelationId,VAR_34
RELKIND_COMPOSITE_TYPE,VAR_35
RELKIND_INDEX,VAR_36
RELKIND_PARTITIONED_INDEX,VAR_37
RELKIND_SEQUENCE,VAR_38
RELOID,VAR_39
RelationGetDescr,FUNC_5
RelationRelationId,VAR_40
ReleaseSysCache,FUNC_6
RowExclusiveLock,VAR_41
ScanKeyInit,FUNC_7
SearchSysCache1,FUNC_8
SearchSysCache2,FUNC_9
SysCacheGetAttr,FUNC_10
TSConfigRelationId,VAR_42
TSDictionaryRelationId,VAR_43
TSParserRelationId,VAR_44
TSTemplateRelationId,VAR_45
TYPEOID,VAR_46
TransformRelationId,VAR_47
TypeRelationId,VAR_48
elog,FUNC_11
heap_getattr,FUNC_12
recordExtensionInitPrivWorker,FUNC_13
systable_beginscan,FUNC_14
systable_endscan,FUNC_15
systable_getnext,FUNC_16
table_open,FUNC_17
recordExtObjInitPriv,FUNC_18
objoid,VAR_49
classoid,VAR_50
pg_class_tuple,VAR_51
aclDatum,VAR_52
isNull,VAR_53
tuple,VAR_54
curr_att,VAR_55
nattrs,VAR_56
attTuple,VAR_57
attaclDatum,VAR_58
aclDatum,VAR_59
isNull,VAR_60
tuple,VAR_61
aclDatum,VAR_62
isNull,VAR_63
tuple,VAR_64
aclDatum,VAR_65
isNull,VAR_66
tuple,VAR_67
aclDatum,VAR_68
isNull,VAR_69
tuple,VAR_70
entry,VAR_71
scan,VAR_72
relation,VAR_73
aclDatum,VAR_74
isNull,VAR_75
tuple,VAR_76
aclDatum,VAR_77
isNull,VAR_78
tuple,VAR_79
aclDatum,VAR_80
isNull,VAR_81
tuple,VAR_82
