Anum_pg_depend_classid,VAR_0
Anum_pg_depend_objid,VAR_1
BTEqualStrategyNumber,VAR_2
CatalogTupleUpdate,FUNC_0
DependDependerIndexId,VAR_3
DependRelationId,VAR_4
F_OIDEQ,VAR_5
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
ObjectIdGetDatum,FUNC_3
RowExclusiveLock,VAR_6
ScanKeyInit,FUNC_4
heap_copytuple,FUNC_5
heap_freetuple,FUNC_6
systable_beginscan,FUNC_7
systable_endscan,FUNC_8
systable_getnext,FUNC_9
table_close,FUNC_10
table_open,FUNC_11
changeDependenciesOf,FUNC_12
classId,VAR_7
oldObjectId,VAR_8
newObjectId,VAR_9
count,VAR_10
depRel,VAR_11
key,VAR_12
scan,VAR_13
tup,VAR_14
depform,VAR_15
