ERRCODE_SYNTAX_ERROR,VAR_0
ERRCODE_UNDEFINED_COLUMN,VAR_1
ERROR,VAR_2
InvalidAttrNumber,VAR_3
InvalidOid,VAR_4
NameListToString,FUNC_0
RelationGetRelid,FUNC_1
RelationRelationId,VAR_5
ereport,FUNC_2
errcode,FUNC_3
errmsg,FUNC_4
get_attnum,FUNC_5
lfirst,FUNC_6
list_copy,FUNC_7
list_length,FUNC_8
list_tail,FUNC_9
list_truncate,FUNC_10
makeRangeVarFromNameList,FUNC_11
relation_close,FUNC_12
relation_openrv,FUNC_13
strVal,FUNC_14
get_object_address_attribute,FUNC_15
objtype,VAR_6
object,VAR_7
relp,VAR_8
lockmode,VAR_9
missing_ok,VAR_10
address,VAR_11
relname,VAR_12
reloid,VAR_13
relation,VAR_14
attname,VAR_15
attnum,VAR_16
