InvalidOid,VAR_0
InvalidSubTransactionId,VAR_1
MyProc,VAR_2
RemoveTempRelationsCallback,VAR_3
WARNING,VAR_4
activeCreationNamespace,VAR_5
activeSearchPath,VAR_6
activeTempCreationPending,VAR_7
baseCreationNamespace,VAR_8
baseSearchPath,VAR_9
baseSearchPathValid,VAR_10
baseTempCreationPending,VAR_11
before_shmem_exit,FUNC_0
elog,FUNC_1
linitial,FUNC_2
list_delete_first,FUNC_3
list_free,FUNC_4
myTempNamespace,VAR_12
myTempNamespaceSubID,VAR_13
myTempToastNamespace,VAR_14
overrideStack,VAR_15
pfree,FUNC_5
AtEOXact_Namespace,FUNC_6
isCommit,VAR_16
parallel,VAR_17
entry,VAR_18
