Anum_pg_index_indcheckxmin,VAR_0
Anum_pg_index_indclass,VAR_1
Anum_pg_index_indcollation,VAR_2
Anum_pg_index_indexprs,VAR_3
Anum_pg_index_indexrelid,VAR_4
Anum_pg_index_indimmediate,VAR_5
Anum_pg_index_indisclustered,VAR_6
Anum_pg_index_indisexclusion,VAR_7
Anum_pg_index_indislive,VAR_8
Anum_pg_index_indisprimary,VAR_9
Anum_pg_index_indisready,VAR_10
Anum_pg_index_indisreplident,VAR_11
Anum_pg_index_indisunique,VAR_12
Anum_pg_index_indisvalid,VAR_13
Anum_pg_index_indkey,VAR_14
Anum_pg_index_indnatts,VAR_15
Anum_pg_index_indnkeyatts,VAR_16
Anum_pg_index_indoption,VAR_17
Anum_pg_index_indpred,VAR_18
Anum_pg_index_indrelid,VAR_19
BoolGetDatum,FUNC_0
CStringGetTextDatum,FUNC_1
CatalogTupleInsert,FUNC_2
IndexRelationId,VAR_20
Int16GetDatum,FUNC_3
MemSet,FUNC_4
NIL,VAR_21
Natts_pg_index,VAR_22
ObjectIdGetDatum,FUNC_5
PointerGetDatum,FUNC_6
RelationGetDescr,FUNC_7
RowExclusiveLock,VAR_23
buildint2vector,FUNC_8
buildoidvector,FUNC_9
heap_form_tuple,FUNC_10
heap_freetuple,FUNC_11
make_ands_explicit,FUNC_12
nodeToString,FUNC_13
pfree,FUNC_14
table_close,FUNC_15
table_open,FUNC_16
UpdateIndexRelation,FUNC_17
indexoid,VAR_24
heapoid,VAR_25
parentIndexId,VAR_26
indexInfo,VAR_27
collationOids,VAR_28
classOids,VAR_29
coloptions,VAR_30
primary,VAR_31
isexclusion,VAR_32
immediate,VAR_33
isvalid,VAR_34
isready,VAR_35
indkey,VAR_36
indcollation,VAR_37
indclass,VAR_38
indoption,VAR_39
exprsDatum,VAR_40
predDatum,VAR_41
values,VAR_42
nulls,VAR_43
pg_index,VAR_44
tuple,VAR_45
i,VAR_46
exprsString,VAR_47
predString,VAR_48
