Anum_pg_shdepend_classid,VAR_0
Anum_pg_shdepend_dbid,VAR_1
Anum_pg_shdepend_deptype,VAR_2
Anum_pg_shdepend_objid,VAR_3
Anum_pg_shdepend_objsubid,VAR_4
Anum_pg_shdepend_refclassid,VAR_5
Anum_pg_shdepend_refobjid,VAR_6
CatalogTupleInsert,FUNC_0
CharGetDatum,FUNC_1
Int32GetDatum,FUNC_2
Natts_pg_shdepend,VAR_7
ObjectIdGetDatum,FUNC_3
classIdGetDbId,FUNC_4
heap_form_tuple,FUNC_5
heap_freetuple,FUNC_6
memset,FUNC_7
shdepLockAndCheckObject,FUNC_8
shdepAddDependency,FUNC_9
sdepRel,VAR_8
classId,VAR_9
objectId,VAR_10
objsubId,VAR_11
refclassId,VAR_12
refobjId,VAR_13
deptype,VAR_14
tup,VAR_15
values,VAR_16
nulls,VAR_17
