Anum_pg_shdepend_dbid,VAR_0
BTEqualStrategyNumber,VAR_1
CatalogTupleDelete,FUNC_0
DatabaseRelationId,VAR_2
F_OIDEQ,VAR_3
HeapTupleIsValid,FUNC_1
InvalidOid,VAR_4
ObjectIdGetDatum,FUNC_2
RowExclusiveLock,VAR_5
SHARED_DEPENDENCY_INVALID,VAR_6
ScanKeyInit,FUNC_3
SharedDependDependerIndexId,VAR_7
SharedDependRelationId,VAR_8
shdepDropDependency,FUNC_4
systable_beginscan,FUNC_5
systable_endscan,FUNC_6
systable_getnext,FUNC_7
table_close,FUNC_8
table_open,FUNC_9
dropDatabaseDependencies,FUNC_10
databaseId,VAR_9
sdepRel,VAR_10
key,VAR_11
scan,VAR_12
tup,VAR_13
