Anum_pg_tablespace_spcacl,VAR_0
DatumGetAclP,FUNC_0
DatumGetPointer,FUNC_1
ERRCODE_UNDEFINED_OBJECT,VAR_1
ERROR,VAR_2
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
OBJECT_TABLESPACE,VAR_3
ObjectIdGetDatum,FUNC_4
ReleaseSysCache,FUNC_5
SearchSysCache1,FUNC_6
SysCacheGetAttr,FUNC_7
TABLESPACEOID,VAR_4
acldefault,FUNC_8
aclmask,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errmsg,FUNC_12
pfree,FUNC_13
superuser_arg,FUNC_14
pg_tablespace_aclmask,FUNC_15
spc_oid,VAR_5
roleid,VAR_6
mask,VAR_7
how,VAR_8
result,VAR_9
tuple,VAR_10
aclDatum,VAR_11
isNull,VAR_12
acl,VAR_13
ownerId,VAR_14
