AccessExclusiveLock,VAR_0
CacheInvalidateRelcacheByRelid,FUNC_0
CatalogTupleDelete,FUNC_1
CheckTableForSerializableConflictIn,FUNC_2
CheckTableNotInUse,FUNC_3
DeleteAttributeTuples,FUNC_4
DeleteRelationTuple,FUNC_5
ERROR,VAR_1
FOREIGNTABLEREL,VAR_2
ForeignTableRelationId,VAR_3
GETSTRUCT,FUNC_6
HeapTupleIsValid,FUNC_7
InvalidOid,VAR_4
LockRelationOid,FUNC_8
NoLock,VAR_5
ObjectIdGetDatum,FUNC_9
OidIsValid,FUNC_10
RELKIND_COMPOSITE_TYPE,VAR_6
RELKIND_FOREIGN_TABLE,VAR_7
RELKIND_PARTITIONED_TABLE,VAR_8
RELKIND_VIEW,VAR_9
RELOID,VAR_10
RelationDropStorage,FUNC_11
RelationForgetRelation,FUNC_12
RelationRemoveInheritance,FUNC_13
ReleaseSysCache,FUNC_14
RemovePartitionKeyByRelId,FUNC_15
RemoveStatistics,FUNC_16
RemoveSubscriptionRel,FUNC_17
RowExclusiveLock,VAR_11
SearchSysCache1,FUNC_18
elog,FUNC_19
get_default_partition_oid,FUNC_20
get_partition_parent,FUNC_21
relation_close,FUNC_22
relation_open,FUNC_23
remove_on_commit_action,FUNC_24
table_close,FUNC_25
table_open,FUNC_26
update_default_partition_oid,FUNC_27
heap_drop_with_catalog,FUNC_28
relid,VAR_12
rel,VAR_13
tuple,VAR_14
parentOid,VAR_15
defaultPartOid,VAR_16
rel,VAR_17
tuple,VAR_18
