AccessShareLock,VAR_0
Anum_pg_subscription_rel_srsubid,VAR_1
Anum_pg_subscription_rel_srsubstate,VAR_2
BTEqualStrategyNumber,VAR_3
CharGetDatum,FUNC_0
F_CHARNE,VAR_4
F_OIDEQ,VAR_5
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
InvalidOid,VAR_6
NIL,VAR_7
ObjectIdGetDatum,FUNC_3
SUBREL_STATE_READY,VAR_8
ScanKeyInit,FUNC_4
SubscriptionRelRelationId,VAR_9
lappend,FUNC_5
palloc,FUNC_6
systable_beginscan,FUNC_7
systable_endscan,FUNC_8
systable_getnext,FUNC_9
table_close,FUNC_10
table_open,FUNC_11
GetSubscriptionNotReadyRelations,FUNC_12
subid,VAR_10
res,VAR_11
rel,VAR_12
tup,VAR_13
nkeys,VAR_14
skey,VAR_15
scan,VAR_16
subrel,VAR_17
relstate,VAR_18
