Anum_pg_depend_classid,VAR_0
Anum_pg_depend_deptype,VAR_1
Anum_pg_depend_objid,VAR_2
Anum_pg_depend_objsubid,VAR_3
Anum_pg_depend_refclassid,VAR_4
Anum_pg_depend_refobjid,VAR_5
Anum_pg_depend_refobjsubid,VAR_6
CatalogCloseIndexes,FUNC_0
CatalogOpenIndexes,FUNC_1
CatalogTupleInsertWithInfo,FUNC_2
CharGetDatum,FUNC_3
DependRelationId,VAR_7
Int32GetDatum,FUNC_4
IsBootstrapProcessingMode,FUNC_5
Natts_pg_depend,VAR_8
ObjectIdGetDatum,FUNC_6
RowExclusiveLock,VAR_9
heap_form_tuple,FUNC_7
heap_freetuple,FUNC_8
isObjectPinned,FUNC_9
memset,FUNC_10
table_close,FUNC_11
table_open,FUNC_12
recordMultipleDependencies,FUNC_13
depender,VAR_10
referenced,VAR_11
nreferenced,VAR_12
behavior,VAR_13
dependDesc,VAR_14
indstate,VAR_15
tup,VAR_16
i,VAR_17
nulls,VAR_18
values,VAR_19
